"% V-rep data recorded 02/27/17 04:00:33 "
"% FREQ =  18.850 "
"% PHASE =   1.833 "
"% MAX_TORQUE = 20, MAX_VEL = 1145 "
"% velroach+telem Vrep sim"
"% Motor Gains = [ 0.005,  0.000,  0.000, 0,0,  0.005,  0.000,  0.000,0,0]"
"% (TODO col descriptions and units) "
time,LPos,RPos,LRef,RRef,LPWM,RPWM,GyroX,GyroY,GyroZ,AX,AY,AZ,LEMF,REMF,BAT,x,y,z,a,b,g,refL,refL1,refR,refR1,posL,posL1,posR,posR1,velL,velL1,velR,velR1,torqueL,torqueL1,torqueR,torqueR1,fRFx,fRFy,fRFz,fRMx,fRMy,fRMz,fRBx,fRBy,fRBz,fLFx,fLFy,fLFz,fLMx,fLMy,fLMz,fLBx,fLBy,fLBz
  100001,    22928,    16421,   -26760,    19661, -1644.618, -1914.920,   -261,    426,   -470, -3905,   1116,  -4043,  19.568,  18.477, 912, 0.09264, 0.1005, 0.01774, -0.03335, -0.03615, 0.008421,  -2.566,  -2.566,   1.885,   1.885,   2.198,   2.195,   1.574,   1.585,  19.568,  20.100,  18.477,  18.449, -0.005008, 0.003364, -0.001525, -0.0003904, 0.002867, 0.07276, 0.08835, 0.08134, -0.06266, 0.02895, -0.1232, 0.1366, 0.1231, -0.04821, -0.1235, 0.1855, -0.001688, 0.0001669, -0.002416, -0.1488, 0.04394, 0.113
  110000,    24945,    18388,   -24794,    21627, -1119.008, -1205.638,   -361,    394,   -245, -3047,    892,  -2760,  19.343,  18.857, 912, 0.09268, 0.1008, 0.01894, -0.03258, -0.02685, 0.01372,  -2.377,  -2.377,   2.073,   2.073,   2.392,   2.396,   1.763,   1.770,  19.343,  20.142,  18.857,  18.512, -0.00454, 0.003421, 0.0006731, -0.001879, 0.002306, 0.002137, 0.004259, 0.05429, -0.04778, 0.01906, -0.1017, 0.1278, 0.1068, -0.1147, -0.02217, 0.1696, 0.001133, 0.0005299, -0.0005258, -0.003497, 7.483e-005, -0.001496
  120000,    27004,    20374,   -22828,    23593, -1856.063, -1088.713,     80,    873,    495, -2014,    441,  -4220,  19.739,  19.044, 912, 0.09266, 0.101, 0.01997, -0.03137, -0.01773, 0.01698,  -2.189,  -2.189,   2.262,   2.262,   2.589,   2.597,   1.953,   1.955,  19.739,  20.099,  19.044,  18.466, -0.003273, 0.001417, 0.002967, -0.004056, 0.0009369, -0.0002733, 0.001704, 0.01493, -0.01171, 0.009872, -0.154, -0.04085, 0.142, -0.0816, 0.01165, 0.0465, 7.713e-005, 0.00097, -0.001567, -0.1177, -0.001494, 0.08952
  130000,    29080,    22369,   -20862,    25560,  53.751, -237.629,    126,    855,    304,  -651,   -848,  -5832,  19.900,  19.122, 912, 0.0925, 0.1012, 0.02065, -0.02987, -0.02593, 0.01403,  -2.000,  -2.000,   2.450,   2.450,   2.788,   2.798,   2.145,   2.140,  19.900,  20.106,  19.122,  18.566, -0.0006711, 0.0007249, 0.004958, -0.005195, -0.0008321, 0.0001468, -0.001526, 0.0006333, -0.0003627, -0.001645, -0.02924, -0.01259, 0.01799, 0.004878, -0.0001967, 0.004062, 0.0004235, -0.0013, 0.0004071, -0.002905, 0.0003105, -0.003855
  140001,    31166,    24357,   -18896,    27526, -3480.734, -2804.937,    128,   -772,   -280,   157,    -75,  -3410,  20.004,  19.060, 912, 0.0921, 0.1014, 0.02111, -0.02543, -0.01742, 0.01069,  -1.812,  -1.812,   2.639,   2.639,   2.988,   2.999,   2.335,   2.325,  20.004,  20.039,  19.060,  18.454, -0.002378, -0.001103, 0.003634, -0.006439, -0.07559, -0.007442, 0.05717, 0.001576, 0.001177, -0.003974, -0.3085, -0.01149, 0.2826, -0.3173, -0.08025, 0.2623, 0.001932, 0.000416, -0.0007139, 0.0002085, -0.0007026, -0.0001881
  150001,   -32276,    26330,   -16930,    29492, -1232.448, -1425.149,    429,    794,   -324,   869,    554,  -2975,  20.068,  18.917, 912, 0.09105, 0.1013, 0.02253, 0.005478, 0.002401, 0.009268,  -1.623,  -1.623,   2.827,   2.827,  -3.095,  -3.084,   2.524,   2.512,  20.068,  20.056,  18.917,  18.677, 0.001111, -0.002343, 0.003669, -0.005094, 0.003304, -0.0006097, 0.001313, -0.0008288, -0.004096, 0.0004317, -0.1907, -0.05708, 0.1493, -0.1047, -0.07005, 0.06034, -0.0008299, -0.001182, -0.001423, 0.0008894, -0.001512, -0.0004234
  160000,   -30156,    28298,   -14964,    31458, 108.821, 101.306,   2922,   1829,   -183,   638,    245,  -2852,  20.332,  18.869, 912, 0.08996, 0.1012, 0.02309, 0.04466, 0.0196, 0.006897,  -1.435,  -1.435,   3.016,   3.016,  -2.891,  -2.883,   2.713,   2.699,  20.332,  20.044,  18.869,  18.765, -7.046e-005, 0.0001793, 0.003597, -0.003495, 0.001225, 0.0003868, 0.0008726, 0.001423, 0.002732, -0.001793, 0.002246, 0.0007331, 0.001738, 0.003737, -0.000101, 0.003046, -0.0006867, -0.0001696, -0.001074, 0.001553, 0.001571, 0.000918
  170001,   -28099,    30267,   -12997,   -32112, -1215.869,  17.284,   3693,   1581,   -213,  2392,   1785,  -7889,  19.721,  18.877, 912, 0.08878, 0.101, 0.0228, 0.05854, 0.02935, 0.001795,  -1.246,  -1.246,  -3.079,  -3.079,  -2.694,  -2.683,   2.902,   2.888,  19.721,  20.071,  18.877,  18.851, -0.001434, 0.0002181, 0.002768, -0.002751, -0.002757, 0.001479, 0.001066, -0.002115, 0.003831, 0.002338, 0.0001212, 0.003029, 0.0009275, 0.0002887, 0.00144, -0.00277, 0.002466, 0.003657, -0.002301, -0.2108, 0.02196, 0.2064
  180001,   -26033,    32227,   -11031,   -30146, -34.348, -543.514,   1310,    907,   -453,   259,    188,   -556,  19.804,  18.796, 912, 0.08734, 0.1007, 0.02189, 0.02166, 0.02086, -0.008075,  -1.058,  -1.058,  -2.890,  -2.890,  -2.496,  -2.483,   3.090,   3.076,  19.804,  19.961,  18.796,  18.831, 0.0008615, -0.0008959, 0.002099, -0.002642, -0.0007472, -0.0004463, -0.003075, 0.001001, -0.003811, -0.002344, -0.06663, 0.01448, 0.06094, -0.001515, -0.00124, -0.001287, 0.0003873, -0.0021, 0.001673, -0.001781, 0.001762, 0.0009528
  190000,   -23975,   -31349,    -9065,   -28180, -14.616, -1077.103,  -3462,   -789,  -1027,   579,   -231,   -639,  19.732,  18.787, 912, 0.08572, 0.1006, 0.02052, 0.07446, -0.01083, -0.00822,  -0.869,  -0.869,  -2.702,  -2.702,  -2.299,  -2.283,  -3.006,  -3.019,  19.732,  20.001,  18.787,  18.801, 0.0005872, -0.0006018, 0.002232, -0.003309, 0.000529, -0.001287, -0.00246, 0.001978, -0.001525, -0.00281, -0.1384, 0.0297, 0.1242, -0.0001636, -0.0009521, 0.001927, -0.001797, -0.002803, 0.001139, -0.001956, -0.000155, -0.001698
  200001,   -21895,   -29387,    -7099,   -26214, -223.937, 123.976,   4983,  -2931,     90,  1463,   -498,  -1888,  19.942,  18.813, 912, 0.08397, 0.1005, 0.01832, 0.1094, -0.03924, -0.006818,  -0.681,  -0.681,  -2.513,  -2.513,  -2.099,  -2.083,  -2.817,  -2.831,  19.942,  19.995,  18.813,  18.853, 0.0005247, -0.0007486, 0.003111, -0.002987, 0.0006565, 0.002388, 0.001802, -0.001484, 0.002902, 0.002514, -0.0002362, 0.003284, 0.002521, -0.06753, -0.03805, 0.1281, -0.08374, -0.04038, 0.08056, 0.001122, 0.001553, -0.003025
  210000,   -19846,   -27450,    -5133,   -24248, -543.947, -3174.135,   3302,  -2640,     96,  1236,    288,  -2511,  19.648,  18.569, 912, 0.08147, 0.1002, 0.01653, 0.0904, -0.01767, -0.004321,  -0.492,  -0.492,  -2.325,  -2.325,  -1.903,  -1.884,  -2.632,  -2.644,  19.648,  19.932,  18.569,  18.700, 7.325e-005, -0.0006172, 0.001823, -0.004997, -0.3463, 0.1675, 0.3658, 0.002703, -0.005502, 5.956e-005, 0.002666, -0.002074, 0.002592, 0.06645, 0.05741, 0.03366, -0.1163, -0.2684, 0.2133, 0.00585, 0.001811, 0.005392
  220000,   -17794,   -25481,    -3167,   -22282, -74.871, -800.231,  -1798,   2012,    305,   390,    -89,   -536,  19.669,  18.880, 912, 0.07868, 0.09979, 0.01496, 0.06676, 0.01668, 0.01107,  -0.304,  -0.304,  -2.136,  -2.136,  -1.706,  -1.684,  -2.443,  -2.456,  19.669,  20.019,  18.880,  18.788, -0.0004553, 0.0003804, 0.003418, -0.004219, 0.02516, 0.02424, 0.01911, 0.004362, 0.008228, -0.006595, -0.2612, -0.03716, 0.3079, 0.02058, 0.01852, 0.0108, -0.01013, -0.02644, 0.1957, -0.002222, -0.003616, -0.00435
  230001,   -15725,   -23495,    -1201,   -20316, -348.317, 1684.047,  -2234,   3215,   1485,  1985,   -863,  -4988,  19.836,  19.034, 912, 0.07591, 0.09923, 0.01353, 0.02375, 0.02156, 0.03623,  -0.115,  -0.115,  -1.948,  -1.948,  -1.508,  -1.484,  -2.253,  -2.266,  19.836,  19.978,  19.034,  18.939, -0.0002231, -0.0001252, 0.004854, -0.00317, 0.04254, 0.04128, 0.03137, -0.005136, 0.009366, 0.004741, 0.06805, 9.725e-005, 0.05391, 0.005362, 0.006719, 0.001438, 0.01708, -0.02285, 0.2389, 0.005607, 0.005372, 0.001159
  240000,   -13639,   -21507,      765,   -18350, -393.335, 1969.031,  -4031,    504,   2296,   969,   -236,  -4739,  20.001,  19.066, 912, 0.0738, 0.09904, 0.01212, 0.004384, 0.01087, 0.04895,   0.073,   0.073,  -1.759,  -1.759,  -1.308,  -1.285,  -2.062,  -2.078,  20.001,  19.912,  19.066,  18.874, 0.001129, -0.001522, 0.004931, -0.002962, 0.0977, 0.07681, 0.05235, -0.0401, 0.06898, 0.1456, 0.103, -0.08822, 0.05906, 0.00524, 0.0021, 0.002265, -0.07234, 0.07245, 0.3664, 0.001046, 0.00132, -0.001028
  250000,   -11544,   -19534,     2731,   -16384, -788.791, 1030.958,  -1852,   -936,   1156,   628,   -251,  -5286,  20.080,  18.911, 912, 0.07227, 0.09907, 0.01167, -0.004443, -0.004706, 0.04311,   0.262,   0.262,  -1.571,  -1.571,  -1.107,  -1.088,  -1.873,  -1.889,  20.080,  19.678,  18.911,  18.868, 0.003133, -0.003922, 0.003796, -0.002765, 0.1012, 0.001958, 0.08035, -0.02787, 0.1254, 0.2432, 0.07691, 0.02313, 0.04071, 0.006537, 0.003797, 0.003364, -0.02501, -0.1582, 0.378, 0.0003225, 0.0004485, -0.001172
  260000,    -9391,   -17588,     4697,   -14417, -328.560, -220.528,   -899,  -1420,   -557, -2443,   -810,  -4457,  20.646,  18.663, 912, 0.07152, 0.09874, 0.01193, -0.01229, -0.02329, 0.03823,   0.450,   0.450,  -1.382,  -1.382,  -0.900,  -0.891,  -1.686,  -1.700,  20.646,  19.678,  18.663,  18.898, 0.004511, -0.00484, 0.002116, -0.002337, 0.09468, -0.05866, 0.07088, 0.0433, 0.1631, 0.2118, 0.01331, 0.01157, 0.00625, 0.004705, 0.004751, 0.00246, 0.06886, -0.1984, 0.3067, -0.001685, 0.001112, -0.002574
  270001,    -7270,   -15630,     6663,   -12451, -596.281, -745.305,   -810,  -1711,   -454, -2307,   -260,  -8207,  20.335,  18.770, 912, 0.07133, 0.09857, 0.01269, -0.01781, -0.03916, 0.0284,   0.639,   0.639,  -1.194,  -1.194,  -0.697,  -0.692,  -1.499,  -1.510,  20.335,  19.892,  18.770,  18.936, 0.004536, -0.005132, 0.0001817, -0.000927, 0.05441, -0.07436, 0.08005, 0.09941, 0.1734, 0.1466, 0.001323, -0.0002655, 0.0006045, 0.000286, -0.0008329, -0.001724, -0.03602, 0.1036, 0.3789, 4.208e-005, 0.0005308, -0.00202
  280001,    -5138,   -13687,     8629,   -10485, -373.341, -810.794,   -574,  -1468,   -911, -3168,   1702,  -7148,  20.435,  18.632, 912, 0.07149, 0.09889, 0.0138, -0.02671, -0.05238, 0.01056,   0.827,   0.827,  -1.005,  -1.005,  -0.493,  -0.495,  -1.312,  -1.320,  20.435,  19.747,  18.632,  19.003, 0.002917, -0.003291, -0.001993, 0.001182, 0.04253, -0.06075, 0.04718, 0.08553, 0.1721, 0.1172, -0.001629, 0.0001801, -0.002355, -5.785e-005, -0.0005171, -0.001497, -0.01959, 0.1142, 0.3079, 0.001218, -0.0006066, 0.0001682
  290000,    -3036,   -11762,    10595,    -8519, -399.041, -517.715,   -869,  -1216,  -1642, -2603,   -311,  -6086,  20.154,  18.453, 912, 0.07193, 0.09949, 0.01502, -0.03903, -0.06383, -0.01375,   1.016,   1.016,  -0.817,  -0.817,  -0.291,  -0.296,  -1.128,  -1.130,  20.154,  19.904,  18.453,  19.051, 0.0005424, -0.0009414, -0.00373, 0.003213, 0.003712, -0.03886, 0.04153, 0.01498, 0.1952, 0.1383, -0.0009666, 0.0009536, -0.001412, 0.0001633, 0.0005258, -0.002317, -0.02254, -0.1279, 0.2338, 0.001319, 0.001499, -0.0004622
  300001,     -968,    -9825,    12562,    -6553, -264.134, -718.380,  -1165,  -1063,  -2221, -1801,  -1841,  -5436,  19.829,  18.564, 912, 0.07247, 0.1, 0.01622, -0.05038, -0.0712, -0.04053,   1.204,   1.204,  -0.628,  -0.628,  -0.093,  -0.097,  -0.942,  -0.939,  19.829,  19.928,  18.564,  19.048, -0.0001265, -0.0001376, -0.004679, 0.003961, 0.00431, -0.007187, 0.005146, -0.06402, 0.1699, 0.1442, 0.0004031, -0.000885, -0.0004487, 0.0006616, -0.001145, -0.0002722, -0.0242, -0.1783, 0.1499, 0.000405, -0.002269, -0.0003967
  310001,     1115,    -7881,    14528,    -4587, -943.122, -1308.030,  -1053,   -706,  -2446, -1450,   -926,  -4530,  19.974,  18.646, 912, 0.07287, 0.1004, 0.01733, -0.05872, -0.07026, -0.07106,   1.393,   1.393,  -0.440,  -0.440,   0.107,   0.104,  -0.756,  -0.749,  19.974,  20.035,  18.646,  19.006, 0.0004909, -0.001434, -0.004739, 0.003431, 0.0004096, -0.0001669, -0.001392, -0.1443, 0.1404, 0.1378, 0.001624, 0.0001596, 0.0004194, 0.001072, -0.0004869, -0.0002481, -0.09212, -0.1814, 0.1345, -0.0005849, -0.0002027, -0.0006282
  320000,     3187,    -5923,    16494,    -2621, -1291.512, -1873.760,   -783,     56,  -2810,  -809,    528,  -3845,  19.868,  18.771, 912, 0.0729, 0.1008, 0.01834, -0.05117, -0.05757, -0.1045,   1.581,   1.581,  -0.251,  -0.251,   0.306,   0.303,  -0.568,  -0.560,  19.868,  19.917,  18.771,  18.925, 1.63e-006, -0.001293, -0.003957, 0.002083, 0.0003901, -0.001104, -0.00226, -0.1845, 0.1393, 0.08853, 0.001059, -0.0005154, -0.0001646, 0.0008608, -0.001557, -0.0009776, -0.1174, -0.1588, 0.102, 0.0003801, -0.001018, -1.044e-005
  330001,     5299,    -3983,    18460,     -655, -499.061, -2056.883,    621,   1239,  -3184,   168,    790,  -3607,  20.247,  18.602, 912, 0.07246, 0.1014, 0.01903, -0.01205, -0.03528, -0.1378,   1.770,   1.770,  -0.063,  -0.063,   0.508,   0.502,  -0.382,  -0.372,  20.247,  19.869,  18.602,  18.813, 0.0001833, -0.0006823, -0.002382, 0.0003248, 0.000475, -0.0009506, -0.002956, -0.1686, 0.1121, -0.000834, 0.000397, -0.0006695, -0.002109, -0.0004279, -0.00118, -0.0004001, -0.03309, -0.04785, 0.03198, 0.0004536, -0.003421, 0.001964
  340001,     7337,    -1999,    20426,     1311, -360.615, -418.599,   3434,   2461,  -3349,  1079,    797,  -3497,  19.532,  19.014, 912, 0.07164, 0.1018, 0.01915, 0.01763, -0.0054, -0.1735,   1.958,   1.958,   0.126,   0.126,   0.703,   0.703,  -0.192,  -0.184,  19.532,  20.085,  19.014,  18.828, -0.0001944, -0.0001663, -0.0004806, 6.201e-005, 0.001125, 0.00112, 0.002559, -0.04049, 0.02489, 0.004913, 0.0009229, 0.001199, 0.0024, 0.001204, 0.002256, -0.003852, -0.07278, -0.1552, 0.1266, 0.003058, 0.007613, -0.002904
  350000,     9455,      -28,    22392,     3277, 195.496, -436.003,   2376,   3160,  -3441,  1648,    283,  -2576,  20.314,  18.902, 912, 0.07077, 0.1021, 0.0185, 0.01979, 0.02809, -0.2104,   2.147,   2.147,   0.314,   0.314,   0.906,   0.902,  -0.003,   0.005,  20.314,  19.928,  18.902,  18.845, 0.001333, -0.001138, -0.0009763, 0.0005403, 0.000329, 0.0006857, -0.0005928, -0.04373, 0.002476, 0.05165, 0.000447, 0.0009477, -0.0006707, -0.0007857, -0.001455, 0.0001851, 0.04527, 0.02749, 0.0384, -0.0002372, -0.004816, -0.0003213
  360001,    11567,     1931,    24358,     5243, 109.077, -2786.988,   -342,   3132,  -3458,  1447,    228,  -1554,  20.242,  18.782, 912, 0.06982, 0.1024, 0.01781, 0.0101, 0.05039, -0.2375,   2.335,   2.335,   0.503,   0.503,   1.109,   1.101,   0.185,   0.193,  20.242,  19.875,  18.782,  18.781, 0.001509, -0.0014, -0.002827, 4.027e-005, -0.0002488, 0.003604, 0.001881, -0.2622, -0.04487, 0.2887, 0.0006923, 0.00108, -0.0009987, 3.95e-005, 0.001265, -0.002191, 0.07406, -0.0005741, 0.04812, -0.3003, 0.01863, 0.3309
  370001,    13657,     3901,    26324,     7209, -1234.021, -4562.074,  -1325,   1858,  -2570,   251,    244,   -875,  20.040,  18.883, 912, 0.0685, 0.1029, 0.01828, 0.0215, 0.04672, -0.2453,   2.524,   2.524,   0.691,   0.691,   1.309,   1.299,   0.374,   0.381,  20.040,  19.850,  18.883,  18.815, 0.0004515, -0.001686, -0.004921, 0.0003585, 0.001036, -0.002877, -0.007852, -0.4736, -0.07902, 0.5074, 0.002655, -0.00603, -0.005374, 0.0006841, 0.002352, 0.001336, 0.05289, -0.006583, 0.03189, -0.1059, -0.04332, 0.2132
  380000,    15745,     5850,    28290,     9176, -1597.426, -3112.768,   1120,    -82,   -679,   780,   -475,  -4221,  20.021,  18.690, 912, 0.06671, 0.1031, 0.01965, 0.04956, 0.0246, -0.2357,   2.712,   2.712,   0.880,   0.880,   1.510,   1.498,   0.561,   0.569,  20.021,  19.862,  18.690,  18.855, 0.0002256, -0.001823, -0.003689, 0.0005762, 0.001452, 0.001556, -0.00119, -0.3245, -0.07747, 0.2943, 0.001679, 0.0005006, -0.001096, -0.0006267, 0.0004081, -0.001007, 0.04707, -0.0002457, 0.02575, -0.005968, -0.1121, 0.1867
  390000,    17848,     7820,    30256,    11142, -349.030, -252.575,   3059,  -1372,   1025,  2509,     24,  -9237,  20.163,  18.885, 912, 0.06483, 0.1031, 0.02065, 0.07207, -0.003089, -0.2153,   2.901,   2.901,   1.068,   1.068,   1.711,   1.697,   0.750,   0.758,  20.163,  19.956,  18.885,  18.919, -0.000197, -0.000152, -0.001638, 0.001385, 0.001812, 0.0009292, 0.002648, -0.01457, -0.00651, 0.009744, 0.0009288, -0.0003177, 0.0007724, -0.002366, 0.0008888, -0.002138, 0.02611, 0.02077, 0.02081, 0.01271, -0.01019, 0.06152
  400001,    19923,     9789,    32222,    13108, -445.386, -75.916,   2663,  -2033,   1965,  2329,   1415,  -8030,  19.895,  18.875, 912, 0.06306, 0.103, 0.0208, 0.08128, -0.03368, -0.1918,   3.089,   3.089,   1.257,   1.257,   1.910,   1.898,   0.938,   0.948,  19.895,  20.029,  18.875,  18.927, -0.001654, 0.001208, -0.001987, 0.001912, -3.474e-005, 0.0008406, 0.001577, 0.000478, 0.0008872, -0.003446, -0.0005258, 0.001406, 0.0003022, -0.0008031, 0.0008911, -0.00178, 0.02045, 0.02183, 0.01694, -0.0209, -0.005874, 0.0456
  410000,    21981,    11753,   -31348,    15074, -2006.562, -72.766,   1459,  -2620,   2206,   346,    380,  -2746,  19.724,  18.833, 912, 0.0612, 0.1031, 0.0205, 0.03926, -0.03483, -0.1798,  -3.005,  -3.005,   1.445,   1.445,   2.107,   2.099,   1.127,   1.137,  19.724,  20.113,  18.833,  18.895, -0.004874, 0.002867, -0.002131, 0.002058, -0.0006106, -0.001823, -0.00233, 0.004343, 0.002791, 0.003915, -0.00298, 0.001544, 0.001642, -0.2437, 0.2351, 0.2402, 0.01274, 0.01179, 0.00542, -0.009818, -0.003478, 0.009979
  420000,    24030,    13719,   -29381,    17040,  -3.946, -107.264,  -3848,   -860,   1247,  -401,   -322,   -648,  19.651,  18.843, 912, 0.05925, 0.1033, 0.01968, -0.03177, -0.002896, -0.1817,  -2.817,  -2.817,   1.634,   1.634,   2.304,   2.302,   1.315,   1.326,  19.651,  20.286,  18.843,  18.919, -0.004556, 0.004552, -0.00208, 0.001973, -0.001397, 0.0006697, -0.001622, -0.002319, 0.0003247, 0.001269, -0.001141, 0.0008667, -0.001313, -0.0007632, -0.001568, -0.001648, 0.001091, 0.0007406, 0.000745, -1.587e-005, -0.002645, -0.0002443
